Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727365893.4209895
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\numbers.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727365893.4889574
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727365893.2970448
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1727366086.7832348
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1727365893.4441578
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727365892.6997256
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1727365888.5596018
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727365893.40607
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1727365888.553601
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727365893.309047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1727365893.283213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1727366087.2909832
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1727366087.2899823
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\base.py first seen with mtime 1727365893.4070692
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727365892.2488503
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\duration.py first seen with mtime 1727365893.452847
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1727365893.481494
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1727365889.3840194
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1727365891.8864858
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\__init__.py first seen with mtime 1727365892.6638424
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1727365891.8974977
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\exceptions.py first seen with mtime 1727365892.665843
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\sql.py first seen with mtime 1727365892.7122376
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1727365893.0231986
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1727365893.2927208
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727365893.451135
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\_json.py first seen with mtime 1727366086.6072018
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\secrets.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1727365892.440217
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1727365892.7294536
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\cache.py first seen with mtime 1727365893.445278
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1727366087.2099102
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1680635842.0
File D:\git\Inventory-Management-System-Django\inventory\admin.py first seen with mtime 1727369287.469946
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\timesince.py first seen with mtime 1727365893.4666755
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1727365893.283213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1727365890.613237
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1727365889.3830185
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727365893.2803855
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727365889.394022
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1727365891.8704402
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\response.py first seen with mtime 1727365893.41521
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727365893.3100474
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727365893.4358473
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1727365893.4501324
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1727365892.7007284
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727365893.3222601
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1727365893.2041655
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\text.py first seen with mtime 1727365893.4666755
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\views.py first seen with mtime 1727366087.1448953
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727365892.6935844
File D:\git\Inventory-Management-System-Django\inventory\serializers.py first seen with mtime 1727370527.1244185
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1727365892.7042332
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\paginator.py first seen with mtime 1727365892.665843
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\models.py first seen with mtime 1727365893.3252609
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\static.py first seen with mtime 1727365893.4800825
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1727365892.6822116
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1727365893.4475226
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1727365892.6520834
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1727366086.790236
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1727365888.561602
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\fields.py first seen with mtime 1727366087.1308925
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1727365876.8756337
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\response.py first seen with mtime 1727366087.1378937
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1727365891.869523
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\threads.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1727365892.683212
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\loader.py first seen with mtime 1727365893.4132068
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1727365890.1469362
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\__init__.py first seen with mtime 1727367159.6057608
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1727365893.489957
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\compat.py first seen with mtime 1727366087.127892
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\request.py first seen with mtime 1727366087.136894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\version.py first seen with mtime 1727365893.46914
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\__init__.py first seen with mtime 1727365893.476079
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727365889.391021
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1727365893.4711404
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727365890.1459346
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727365890.615237
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1727365893.31826
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727366087.136894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\conf.py first seen with mtime 1727365893.4373052
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727365889.9349337
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727365892.7402363
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1727365893.304046
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727365892.747662
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\base.py first seen with mtime 1727365893.4373052
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\generics.py first seen with mtime 1727366087.1318932
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727365893.4293387
File D:\git\Inventory-Management-System-Django\inventory\models.py first seen with mtime 1727369470.4080968
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1727365892.6520834
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\case.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\template\utils.py first seen with mtime 1727365893.415984
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1727365892.6578412
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727366087.132894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1727365892.7007284
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1727365889.932933
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1727365893.299045
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1727365889.0718267
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\checks.py first seen with mtime 1727366087.126892
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727365893.300045
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727365893.2852135
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727365892.6848238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1727365893.3202596
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1727365893.4701402
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727365893.3222601
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727365893.4824977
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1727365893.4889574
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727365891.8704402
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1727366086.606202
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1727365892.6955845
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727365893.2031653
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\locale.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1727365891.8924966
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727365891.890496
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1727366087.2849815
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1727365893.2892146
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1727365891.8714428
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727365890.1412623
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1727365889.3860195
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727365892.6848238
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1727365893.4839537
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_hashlib.pyd first seen with mtime 1680635874.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1727365893.25967
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\tree.py first seen with mtime 1727365893.468138
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1727365893.4869568
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\utils.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727365893.464165
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1727366086.7892356
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1727365890.613237
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727365888.5606027
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\glob.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\test\testcases.py first seen with mtime 1727365893.4348469
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1727366087.2859821
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\signals.py first seen with mtime 1727365892.6668434
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\widgets.py first seen with mtime 1727365893.328261
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1727365889.0647135
File D:\git\Inventory-Management-System-Django\inventory\__init__.py first seen with mtime 1727369287.4745507
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1680635842.0
